review_id,stars
spPDvIibNBLdKE5eK-EYBA,4
j6daMSHcyWzktqIcZ-gHfw,5
s1ErwUVCz_JoiYa7az8IHQ,5
iCca4AbkduxM3iEcIzWF4w,1
9dIHf8BIcdm19gVQ2G-mSA,0
d8K_NIEdb7TH9sGejOwZKQ,0
pkGswdYmCaWCFOf4bQiSFg,4
hApTexMpmX3E5raJxgZsbA,2
YmEI17MArhvsZQ2lDbU1hQ,4
l-_VIVn5s-3ns0saZma38A,0
7vrGlAd-S3VTTzpYJL3rXg,1
5iYxMATOhh68pa_7pTwwhg,3
51r3UxRa2sLyL6GfVRvFsw,0
sooPLXEPPvcupI6FqSwJxg,0
v_axeThx0c4x3_5SZyJNrQ,5
DJjw4Dn8I6GshEwHMzQc8g,1
Zyvwo16YD8LkJIO35OWFKA,0
OqPQxaJVxtn_BPoMstjA8Q,0
lslHCjtl2NoriCziXeo11g,2
unVYJYP9_7K6MzHyIK95zQ,1
rcUuktRsxRcWM6pjm05v1g,0
UlYY9LJcQjTjtqI89PiwuQ,2
nG_tNE9W96WBJWaiSft14A,3
n8Uu-a3dQ1_xqBhVda4gHA,5
UbRcfhYVkFj4ZZJuCdk8BQ,2
ZuB5OW9kgyF73gNUrexg-w,0
wNXXBytB9edWtXGUBfaEeg,4
AZxqPDXFLGSCPmXeXX8kDg,3
kQcQKd51CgbjkKOkJMMJHQ,5
9adrCXUJ2n_fbfDb9_Uojw,0
8EEyhHuIdNrWT2drI5_6cg,3
SxxaPb4n2IZ1OjWvBfH4dA,2
isyHMiB2D2IJrxDoqyZCEw,1
QeLeDdvi779p-bFfCTQdfA,5
nRFjtQxSJRimiAobYU2EhQ,4
j7cE4lhQM09vfsDljpvo9w,3
ZWcfKniA10a9xm0uYOhj9g,1
-N7M4H5rLbBPCqJxdrJqFw,1
vEONE__JqILb_eveXKgg7A,4
fy_TczzoO5lmAdCRzFBoeA,3
9ZDEvWz2sN1-VXQczEcqGg,4
0TE5EmhoCFvByHLKVVehiQ,4
NL-26un9ZClxBpnF6pMAtA,5
J_RVfn9oG75mZbfz9Fuz8A,4
4gdGsXTP7EEnl5JGINTJig,1
89bAkoyRHpAtusr_WG9r_A,3
eyMOG420u_wjKQOj5ddgbA,5
gwx_3yZh1GBDyb003sIeHQ,2
wr194tHclmbVwAQDFKXdGQ,4
5EwFiXT12ZSwZygFI0bhgw,4
TKYvJZpvcp94N848jdwpeQ,4
jEihqkpyPXSMQB1oPxRXOA,4
F5bK3MeJjg2mdw-6t_P6fw,5
2pby4BTYVLJmhInLZdTCiw,5
uNOjR5DzYBvfp8rkonuUlQ,1
BwZg-LBswbi5T7cteleE8w,3
0VCubqbVqkAxbdia6mE-4Q,0
6Ug5PszXiL-r-JkEM_aypg,2
bB6sdQKJUyPglaqkMX-WCA,3
4MG6E3oxEJwsWqVIW-valQ,5
Sc3xmgR5VHvLL572l5o0yA,4
-7urGGMFVp8dWHn799iSFA,4
wW_On-ezUAFH3PdfTQWgZQ,0
fXBKX5UKYNdksglf5REjoQ,2
s9fkw1PlnNU5wz-Pgct88w,4
IwOuAZyoQEQ8vjj09f72og,4
VrXgeZP0dD4_uEn5CbP0ew,5
mmc3cSeluKz--pdstDNchA,3
BQfLwN1OW8aKqRzJbySUqA,2
vsvznnHNerpP4ER7tjcxRg,0
KFKUuGpaS7dQBNODhjSgHA,0
MUUNbkt2PaYCfyQo2V-rOw,4
zG66CTHWtYkC_qFMEmnThw,0
79CyUj9NScxXwJe6S6xrPA,0
aqrTG3H6FwhC1j4MG7DxBw,0
Dx2qqqSpbPsIpoxOY0hxmg,2
_sMnp3sLnrtFXogMGQjBKQ,3
R0YVDMRQ0AnmuWc9mbeGHg,2
Y1CMexEb1bynntTLNWU3Uw,2
klgUim4N0lK539Cy1ozzag,3
xhAP6Mkcalq5aNA4uuTfCg,4
bdvqnIukT4sBKHbcMUIQuA,4
MSLh96C7a7luIdNGezQxyw,1
3giD_YXL31sEveiBOWdrjw,3
qxLDJlchl1YmQoM9ph2w7g,2
mD9dVgnNc5sgOwI8NXByYQ,0
sMWcrA3P8JGQbz_qdPfuEA,1
JxdHtdU0uor4EPRHOdi6WA,3
IQ3kzWdzmj84ZjyWDWfg7Q,3
xiQ73zGxKIN8vQg6CrrMeQ,4
-6GFD0CfOitXMUDOG1rqaA,2
-mRewceZ97RvUf-IGPVRqQ,3
5bJpXGCzXKajIvSAr59f3Q,2
K6F7N9LJ_3aZ7GTWSKEK5A,5
qvcEOQ8AlZP_8X89FXHZbQ,5
L8oFjf5aEdY0mAYPM7uNLQ,4
qkk01KPZUMse2p_qQjQ-qg,0
upFX6Z4zKsTgzrmdZ8uibQ,4
tRsOGrds9gGJFOubqg7otA,0
QgySOVUWQVFvevv0Xe9WxQ,4
HTWZSIbnjI2Evwr6sfnAJw,0
vQMPdUxSov8p3q5fx3Ypqg,4
XoWl_q_N7BLd-DHfdDugNg,1
oGoNqk5VpBgz-lcZzw9y0A,5
6bs45gIBnG2rcOFlakV1qg,2
AXgD_NYD6FADl4oBV1hMog,0
CwA-QR1Gfwhk56AwUSzAKg,3
Ia4pI1J05cIW8I3sRLlBcQ,1
9p-t02amMIzJyctw6tdAUw,3
85mWGXN6Hb9JMpIZJ9JoFQ,4
a4cEYlHPCnov-shCGVTSZw,0
32D-u-DgEXiMy-Wxtu6eFQ,4
dtBnwdgi8suOoXc7_6AKdg,1
pXCJRvLUL7yb9_Bmlnn2-g,2
aJMuTDOJXgMZk2ULfvufkg,0
86sOLSX2qAOWM_SOIQbjGw,2
zhvoZvmjYLQ4N_fVC05w4A,2
ErnYl5PjQcR2PonRgaw9pA,1
dEATlJzzflbx8pfNpn0Yhg,2
qL2ad-iM4Eau256Mmv05IA,1
9Gi9wuDOkgk3B9tO28WuMA,3
yjORrxc_AsAXOBWerbLvDw,5
lq_rVLvy2IBhXR_8aV_ZBg,2
3NU96usQyjao6lLtzDhYlw,0
akaIpKtAKVfY2L-UnNoNcg,5
avEbFQ6kkYGC1SHFRAPXhg,1
xvr9NYAEcyq07n-_gzzBiw,0
58b4sLthFk5CjSiQl5hE4g,0
73aEcdgGak1aYX3g8G_0Jg,5
O61VzDQSP5q8Q7eQ2zNTXA,0
eO_W4GbFgPeft3VvPU0rvg,1
H2z_UkcFSYnfB3On5b3jkw,2
uoKFuHbx1b8cBiz6-UewOg,3
uNoi1w_amzUWGBwtHEeDXA,2
qiyDtopG1-3jkHFsTge_Iw,3
Wif3UWFAVWpa8TO8AxtKGQ,5
9k1CBU5-xFz922yKU_9IBQ,3
lI5Woym0w52gBWuYmKFbIw,0
oJvB_mtJ-qmof1bsga0BOA,5
K8t0DKeykUJqOGXoMDmlyw,4
SA9zZ0CjBTgfwmjVPXyEkA,4
ThubXVVHhCNUWDjMe6lnRw,4
wUo4TI1hkUOm1m-xXBIMbg,2
SuQcxS8cR4MxBEoHNYA-iQ,2
WkCP2OT1Bz1qaoGksNd_gA,5
08zjuCbBi8OkVKxyDGg--A,3
fyMkhT04eO8OpfI_hY6zjQ,2
Pwg57ZK5VaAlElxgbrtb1Q,0
pA44mB1FZXzHX8WgwycehQ,5
-1mEa_sL73ft0jydiJbRCw,2
CEE1PbEBwOsGUGyPz-X7gw,4
UIOnlRwZRFA1Wa-b4x025w,3
i5UwUPlQFPLcE8p2gPFwBw,1
tPJkjXNX_dx_6YHvQw1tHQ,0
YBC8qXwAJWnJUTsrbEnB6A,3
H1ezmVFZj8EH2w0rVHy4-w,3
Bqq4pHkyr87aaMsMH2CfSA,4
LYvtUMnGAh1DGHY0pDKU6w,0
LChQLGtV8l24Hpg0kRUz_Q,0
CBpbdl7d4XgoUl33oOfIeg,1
NuCwY1Je7EBX9g1DsAiINQ,2
fczirA7TipKh3YcUjRhB0w,1
CPF-WHLA0iH0hcYUG0HK5Q,5
RYfYrkLoZWGWIjjf0L8awg,2
vYOSnZv51V-vwa2hlXMNHA,2
czgtNWHrFkD5QTHwIwVBYA,2
oM_REHvQExDL7icqmb1sAw,4
VDvF7dysXrICgqp0AiqqeQ,2
z35ROeyRRnN-sW-6SJm-Nw,2
8JMb9kYB_3oX03uICiNYVw,2
of6bvdjmDyrc04ws1d7Jtw,5
9UD6HcC71Nt8HSWwuzcP0A,3
_SyJUwMq972pVSF51D8PGA,0
pVgmhjC3BtamvugfzUV3tw,1
Ii-0RBE5So1-iAy24jTJUw,1
VJT6V3ju0qC1i6M27cD-og,0
m9STTxGlllC6_sOxYdiX2A,2
zgZJtLN-_zPNtKHI2nrjbA,5
hxGA--fsvYuT1-VFQm0S6A,4
ycnZifgfAzxd1rq_V89uZg,1
BHdClmLHV8U7ixKS-PV7yg,2
a-wm43drnGfI_YQvF9dhKg,5
7cWL8Xadq1u20nGAKRyOrA,5
2pnPqW1xrumam_p-1zGsmg,3
WOiItlhdGtUtGani55jMmQ,0
kdte6MwXpmrUnVOUOc8Zmw,2
jWc6qPWPm8_sOjbRzHdhaQ,0
KGP6bgVKOATKyeuXMx2tNw,0
5AF_JOAFpVBTUBM_uoCmaA,3
54hX-JQQNMx5-CxkJDD3Jg,3
mD_jPpe1E4Sf3t8JTVPcwQ,5
J1n8QBMEXXQmvYVJQqsuSA,0
9D2AQEWx5dj2bYKMxEcxiQ,1
_9obq3cVhn58NmFrg3aD7g,1
NbiTz_eAfCX4_U_CpGAbsw,2
2WUjMaDWljNn4rDZ5QcJ8w,2
QWySFNMEvjsslFx0RQAP4g,3
rjedRXaRKpyEoXV3xElc9Q,1
zkBo0dkLfs8_kJTbpBvhMA,0
YIfmQJ3Np1KXqcDHtCiw-g,2
E3HjoH85WIsobCnh2y5Ymg,0
a7oW0BsJYJenPhUCDNVRtw,4
JItFxzOnAoYxSJNvvh2wfw,0
EDk56BmipeFuLQ4ud0q16g,2
6K0aB8jJ5R-Ran7ewsqoCw,3
ywYtwerK-b1za6wwT2JGfA,3
Xg8gSwm5FxHmSt-nc-n2YA,5
m2_xnMkkDUWavNYh4KCthA,1
HMcI0_r-nAHfQnzK1GgKWQ,0
pA21tPyINGYSKVMLJxH1BQ,3
e1OSSM9nO6YH8dmy0F1dmQ,2
s6UjX_TWx8KuMDqTNCheUQ,4
CG5keX0i833uZ4jXor8Alw,3
0Bi6K_UMWYDVx0d1NXnTsA,1
jzxdMtcapzyTime4HuGx_Q,0
_qD1_NpLKkU2_Iy3XYP6BA,1
Io-Y19PcAthLKZzKlnRzzw,0
lEk1ShKkbvxxrkq0Pa5PlQ,3
-FgBHrDIGbtGejhyQZtY4w,2
BwtfTZnJUeN3CZ_ONXaEDA,2
ZpPna83JQMP9xmF5oOGBVA,4
YJcPQHRqDArjL7OSrF2ffg,1
fAaIdY9d8UW_YmqMU72mqQ,3
tpKGB3D8AZ-0rx24sXWnkA,4
1fsRS7bDKLWJmYRQNnzPlg,2
gedKOuOQBo4K8BS2C5GIPQ,1
YcaKB18Bz5uJEMWpYThekQ,2
rq4TtG2fkmFPLIwRYVylyQ,5
EjpyAKba3ZFXVPJVYE6kbg,3
wRv6CD5qvnmOFt5EyMfw0A,5
YYxphw2cQO-MSRgFsg29Ig,1
4cviNhwZq3_TaKMsVmaPsg,3
ZJMnE7RfDVoMxgAxwNHh0w,0
r8r4nT4MouA9zYJPD2-e4w,5
-mwiYg6Tq87As568IFPmSg,1
kj3EgjYy2-vLW_7ri10WMQ,3
_II1hdhYvO1l48IsrS3Atw,5
Sh83UG1TgQj6a1et1K3wcA,4
5577ZwTpqqzZlaDNLFQdvQ,1
sDFisy3roo5Djkw4HYdnGg,0
ighJdH6XsS-7SGemQrVvCQ,0
DvV0dtp2xsenbj8xFao62w,2
ectQBUe0Ttk7qm3L6Um9Xg,0
06r3ZCauqYZRjx4D_1YRtA,5
xxoGVAK3brQbHUp_hYkN5A,1
1n4lNEzhEyL-sfQTZEmpSA,0
APT0A-VTIMLOOqqhonluwg,4
e01pHo0xIYGJPPxp9QIL_Q,1
2r14YUMMTKDEIT6dALf63A,0
z6wJnI_zD3NhbF4PyKEx9w,0
NQ-1TC51ErJnPKAAsB9MvQ,5
xkDzpLQhiRK1mn63QVMP3Q,4
b1dupGkTLyL-Ogn_j_bhbw,0
0HX1UqwkTC4r1Isy6NgJ9w,3
u2rLgZayTlovRlPuOZLY0w,4
Wu6zX5TrbE_HZbQhDuVNNQ,3
RoMq5kR9_25lnj-62JugXQ,0
W58mhnUi8SYPm1ZB9ChKWQ,3
fCQ_qU2Z_Gh80iTQaNHqLw,3
dXmB4RV75bzvm74M-RDrBQ,2
7DvenBx_dQhRVH69HkkgOQ,2
Kq_7vR9YXF7gV2C40iHv_Q,5
PKb31Tx5rGpfMRaEgicVNg,4
Tn3N5sdlCauBGQFEaW3X7g,5
azwxUeHUg07jlDtORh6Gtg,5
oE84c9zEnEnBp-ObvpRQNw,5
hza5_Vj2AaEELbmbG_RzRQ,2
V3CJBvNV9sjEvmeGX5Znig,5
7sqyJtg-NhhUDVT3MbDUZg,5
AQ3QQxbMo2f9e4pOh497uA,4
HURtqNcJk6mEMkr3faTHNA,2
Bd0733iyTMHWMJX-aWkqcQ,2
E2IrvgGRzxeVmmnJyps9OA,4
02rOnhd9yZgHlSTwiZC1gQ,3
2TWMlzsUCBIEonOPLJ1_uQ,1
IABndQ1eIcy-kC3MLgmXXQ,5
YlCHub-JzIdTp-w8bo9PgA,1
058bCtpy_1km3vLLrR96Ag,1
iBsr0lAdTOs1XlwJXE4x8A,3
J9iAeEXM-nPJas2UGZpdiQ,5
zRO-WkUAVBKgvOhJW1eFAw,1
AblgfGc2H5wOZS956mxpAw,3
h3M-w2erZ_wtJERt5o5N9w,3
5ZhzADAoJXfcRUMxGddOWA,3
g1B9XNhCGY8EBC6VUuFcpA,1
q-RIdBmeWxZXaE9G6O8pdA,0
Bb7LitHbPIW7hPnRtSO49Q,3
BRnY5RzECbWH9yPbiXiSog,3
XnmiAdwUTRghRDJujM1xYw,1
UlIhxiIf1QMhbAtxYoyPUQ,2
kE2YjcfjqjmeLOf-8fZGJA,0
70IQJGOLWv3Fmvlc9mMQUQ,3
SzaEp2u-89prSua20NzeyA,0
-q0KpOWUdeky-rKBfnpQ5g,3
zEaYw2EGxEyWSjRvf2u4oQ,3
6VGcOPKY5S-3hqbPmAbp5Q,2
g3L0ynqV_-yfI38k7LzQKA,3
oMxTW7p1d-Ttg6Tyy0L3DA,3
trSxEpFdzfa7J_10XgaDBw,4
3mOlW4Txu1rh2zQr7wUhzw,2
mkVkCbp4m9IyVEq9Sb6XrQ,2
_f4gCK7BcVx4xT5ObLFwMg,5
k8Nt1C3-FdMoeuxXSJQH3Q,4
dsG-J1DcFSx0Q9xfgALKpA,3
fRdBoNpSbY4mP_t8ZWnn4Q,3
1S98oGX5ehlqiJv9Ae-3Rg,1
ZXM2azOFEf5__kjdE3h9Jg,4
aUOUoqKsrup3gl8DAmevmQ,1
vlmRBCJekyfCcKv39qH1Qg,4
l4_e-8oy0iRr0Kk77k-1Hw,3
9VINfGF0_6ujAZaSnyFUMw,3
jm4nXfUbFM7i1NEtIDUB_A,0
Q8u0uH7VX52fg__0TPDJpQ,2
M8gjiWK1s4xU7lMzZZPLaQ,2
GHyFH5TGDvatZN67vytjGQ,4
6cWBZi1jN1ajCeBfXd0fJQ,2
6Sy7xdZoKGCgm43VLnIFSw,4
KN6nzivQTrpNjPdtnkos7Q,5
_jZoYjs4ucRPpxzGA-qe6w,4
lRp5FLoSv3Uoh1MukrOr5Q,1
8fDgNRTw757Lm8mxOX8lZw,0
ViPHiO7GUGeBa6ggY0ROCA,5
MLIsky-kNV6z8gj5sTd8hQ,0
2kEwk6z_N03Dhpi10SI_Zw,5
5dDH9iSUKPw1fGNYiQezpg,3
pZ0nNLVX2wh2cBLfdtDa8A,3
uHRgq1dx_ljhSbbnfTYAvg,3
dxrYvI5Jwklqx9xhS-ZJog,2
rQKSnS-QRZNcBTiOBF4Ybw,1
8e3eFjL-nw1oqLf1TTffNQ,2
xAhej1hRKxJ-Du0U3Ackwg,2
0oRz1Ml6ft8vly17G4dWUQ,2
O1Fr01tC03b9kJ6pzdenEQ,0
Ff5JssM3xwxo32wlN-zRwA,2
3UWsYSWSYDXU9IwXSZyCTQ,5
MTEuIXOZu-zsJf-3zrm4sg,1
kQDTCk6k-KCDQbKO-N9Tmg,5
tEOYzsRjBdFeylavICbYEg,0
MVLYkmt6RfN-vYo1yyp8CA,1
QmTvtjIiju-l3rkUejKx3w,4
M4CkIIpFDW4aIy_wtF2bcw,4
INO_LzoTG8AFXWV-jdeX0w,4
D0dZA10oSYbd9qQKKUxiDg,3
7VSL45jIf46X-LNN4cNhdA,0
5kazoXBmK6CfSJz_3NSTCQ,0
YrnsxsmFZaQuOOq-DCphFQ,4
sLsfrkxCt76R-e5NF_QM5A,1
5Mb5oB4CB386bKFnPbKIDg,1
6fz-fylW5QT3fushZmXsLg,2
7GDK8WIt2VN2RiDE5tlE1w,5
V1XFp3yerBWZcyJ6VsQP2A,0
LZ2Ovof1H34V9P2KL4jjOA,0
3ezzdpN5zUus4QpRnfe6pw,4
LqcXSiCGGII8S64Tl9UAJQ,2
JLCWzxBMbrTVIvjraXJqEw,0
YFBJv8ZeordhHz4eiOoQUA,3
okmfVjexh2k3Zdslg1bUJw,0
xbFhJs3iSksjJBr4ZrGe-w,5
bF_MBTC3ZzUcM4i1KZtDwA,0
CAub6yF09gmlXY81y3olHg,1
tS4XBYLT_7JFnAXfc3CV_A,4
t00xA8ULDWvXDG8XbmzODA,1
ZAzJkr_Aa-wVkuVjiYdrFg,5
LpIIeMzeILAplYee1g6Pxg,2
QzcWWvipSs2EoijVicpz2w,5
lAvLDC0A9PwVKI_-FSO0yw,1
WmfmHDlN5jhrUmGe4WINZA,1
DQjRGs939gBPqfoIqK7VYQ,3
ODDjKBhzYnuW1HCK0EO7dg,4
WOgA1sidII-iwfNIiyXg_A,1
vOndr3nLYsA_LUxE0MMq9A,2
w02VJ6D9uZ6BY9ue8HEwRw,0
WijOs_yuNKZZtvDKjGyHPA,4
UwJzuXrpN3pHtDmgBeEKXw,3
WnXKvjPOff7XfxN9xedGzA,5
or9Ukss5hJa257sR6cyxGQ,3
lpvLLg9yYhhXmZ9mUuk55w,2
iabJjOO-fFBdq3mED0Dtag,0
VJgt91qmTdzlwrpIE7Zujg,1
vCRFmURamC75QmXuG3JmTA,4
ioFNKarf29KGjRZdH0qC8Q,3
jaU3d1mlF_FxDMgM2pdETg,4
C1jUZVKM5lTZWmgzBElhtQ,0
mkg8RMhfiOh0fZ3inyyimA,1
3h6h9rwAsXZlDgntVaxRIA,0
g4ovWEkUfP5-qhO0SgHp3Q,4
zewpgnS9wM-Ex4ZwaREUdA,0
HK9VP5fA2V8bxueTM8xXyA,1
07zbSgM9pXGaKqU40Jle5g,2
dLTSp_4UOH6XlYsFkVb_AQ,1
jKfHJ1HRKvWMkuU74SJ-VA,4
FsJo8ox1JJwt59qkR-oBuQ,4
bQcA29KaGnqoYt17YpQLjg,2
FE-X_Xv-utPx6-XNE6U1_w,0
dTPxCboYVuxVLg2Nr3kRQw,2
o90-bVYYBy-lLfqQuGe_nA,3
UFdbWZtKIfQTmgSuJm80-w,5
LTsPOld1gIeZOmrTPT4qtA,2
FvEdkcRXtV164Rl28z1F-g,3
w0g3l_DpRQuDzfrwo45Bbg,5
9LsBwUnEfUxtcZU98I1urw,0
M7kvgFEtpJe3PrIeR1D73g,0
XTW9trfYPPe-7jhyfmdDlg,4
x9TQG6M9bfcv2dIv0ECrAA,1
3OHu573HvvcKX-B1-yPDcw,3
lemQD8SWtbPB42CU-NTfPw,5
ToPHg-ZlL3eGGY3JkQUmFw,3
MHMYP9Vag-ETy7_NDYHx8g,5
8NJa8EVuqyXB_m6DDMBKRA,3
-DCcRKWqvXHPnGBhRx3vHg,1
ehnVAOXRZYge2keGjXzxUg,5
gSepLxcdSyRFSTGa5Dn8IA,0
2doDiOq3RnmUeVey9I_XPQ,5
RRBp0cYMog5-rA-_JORk3Q,0
anO_3QFQgrHkmqxgZA1HWQ,0
nf5TE6WIPNWGyPI-g3r08A,1
gvVAGWp40G69-nAXz3R_Ww,4
ivQRuXSaGhBn_kABn8mRSQ,1
SyVqkBwBv_JLyc5Lnp5yBg,2
KW2qsj1fGiNfVZNg6I1WeQ,0
HEqRghYaTEiQee9LZ7PZVg,1
OpToCdDBykmaF5irKxB34A,0
AMaGNol40NKx9y8wmyIeng,4
_caj5dWzzUfJLToxr9BDuw,2
DnqaW6k1Oze_bOIXbTqW8g,1
3-ulwy0RmTvtvIwHl8L79w,4
J690Vu42uJHmunGzbjaBZw,0
KW6JO2gvaD_cOeVWgdRBZA,4
lCd2TFIPOh9TXJBQw5LpIw,2
EqZJn1smhsho0DP-JYG0Ug,4
a_cjkwxr_SM61pivnoq4eQ,3
PDxhn6LvIeEts-r-_9uzqQ,4
KZYShlQ8Kr_kedfdKvYDDQ,5
NL60va5FIkR3qRwH8Bl7bQ,1
-eYf8TSeXMkCYrHtYxe3wg,2
5xFlkhLlfLbOi64wRDtDSw,3
6x5yxHG0_dm1yhp1EG7eVQ,5
nlvDKVnQl5fI3NDfoD_OKg,5
kO7pis1UieZ9La6ALCpfqQ,4
XbCS8eT3k7ReBk5pCa-u1A,4
QsrP6eRzOxRvjVkiRBYy3w,0
Xf1bFwk4OJNGebhjp9ystw,4
Gg00-vLZELUmeavED4_lTw,0
pRSHI4n2nHrtIpW2aYcJ4w,5
UALqcyZmttNYGcWVFXCyRA,1
clfuMzSLGP8VsBdrxRe_pA,5
HfKS98NsNsGAQkVq_Bn1XA,0
b6dmjsQCvj9SIye-AScRmA,1
VdDpF5Ze4IAHx1k5-vJLgA,5
xnQFhFGrsv_bixfAn2ybiQ,3
R-Oo2IpTgmfazBarFsTfPQ,1
pG7WCHYA7GPKx1_QyXQJaQ,4
LQI2nniU4_ZRF2sz2f1PUg,5
-FCglhG4eD5TMmgvTDBBYA,2
C4mTPy92RaDCtpynoujwPA,5
RqrcBb-J-TRfZpqFCBPFQA,1
PT6pEQDDnn8CGj0C6HvQoQ,1
l-pEC3u8rkLMu03CbWMArw,2
LcmIBIB2z-WNn5JB85amVw,1
sDh669RuFID_fh3pfeFOjQ,5
4KAFc7McjchEPTH3AozjJg,0
VzHHTCpMTdyVF3sgMiQwPQ,1
NtwSeIy-NMYML4TnxeiTdQ,1
fEBTKRgEzMKYaULSknhS5g,1
Mm8HmGaXLtgNboe15AME0Q,4
hO79PklmmISK51tkZum77A,4
xFptBtnnqUfkl13PIMmRvg,1
3r9RNovWt-8XLl_h7LwJRw,3
Hyl7v1OvqV0SDOnnWyks7A,5
CWYnYKNg6UkWZdcf3zZudQ,1
CJ9VlpJc-Tp87QiFqHWrpQ,4
-DzbfN6hUGRXj6dffen5tg,0
iLByjhS-xdYxFYkjBF_aoA,4
sOAYV8s6Pfd2EFCDfJVqJA,3
M2wf6by85wJMpzkSHJFwyg,5
wuTYvvJdlKomazymg6R4bA,4
F5eicsBcsqMSaq3cZLR1qQ,0
3c1MtRb8yCmJ7Kk9d3_jkA,2
8ycCfM7tCO-if0_eif92YA,0
D68Dlt51CqSFuv2VE5-oiQ,5
2TVVjeWawV7qom3e6GKosQ,1
bgAi7PttBjNbVH0sam9P2g,4
r-xHVvc9yWsKTkFWHrWznA,4
9MwPiGfujm4MW76yzZ5S5w,4
aF9nIMeIJndoqQaapDt2pw,5
Ve93MxhJxgeudkk1EVt85w,2
qONSkNp3Cs9TL1B8G5sQgw,4
8-jl6N9plIRc_uJofsEfQQ,3
8mLYfBoVymrp7zg2ajRtnw,2
EA1KkHShM6_-yp97DrenxQ,4
CEPZibQ8CVdQS2bHCuj8Sg,5
M7wfe76WUJAZWkaaUvUZww,1
xS7W2sZMAQVLF0pMnWD1zg,0
ovDf9Owyd-0s4lcLzYOuzA,3
3M9_FBpMdqxee-9GDaM6qw,3
XFddVvKwIQhypIzciKm8MQ,3
xWO0vMehrY79wOWrfjrrig,2
4dCzHh6Qu1pn_OOnw0_J1A,0
so1JiALwinYdL_ubPPsBEw,1
5sEcWdzTqTGkhYGgdI6Bfg,5
