review_id,stars
ZYvlRt7ytiN1Ah-Y77yC-w,4
jKNekpJZmJuywZNkb1vgFw,1
5IyRrDfCborQDnbAMM0Law,2
07Je9SOV0fLWg--pLuh-yQ,2
5X1nPqJRbcsEpvLCK2UpjQ,2
Pq_4joGaxfTu7R2JJnR8OQ,3
R3GUzidIm7LGBVaSr-ZpfQ,4
8NinOYK5XZYsdipl_L2lGg,0
2vEZ77SbCgMVAyUJwVD7Iw,2
MRdp6QKz-DA4nTjXyGAvvA,5
ANMCQYgW0RHVKzSyaWFhmw,1
xwhiyjj-AH_fM-RJdRDQaw,5
wAOBa4JgiYd9SY4LjBAN1A,0
dQd3Y-bJa4jfE5rcM_6GGw,3
aHGBLfltvImIIrkgP6a-5A,4
g8xsuJuDl4gQELpknjlcDg,1
7GfGziAPOfWZerzc4i3ljw,5
xbjVldkoUVyYuvuoA8idqQ,5
HUErKH3aPkgGnv4MzH1vpw,2
PWQ3JyQ-lQZYtlY_PELAhw,0
l9tIVRz60EDvjjX_dAsG5Q,4
n-4lT4jlygUB1A7e-xPtWw,0
sMQ9PvVxhjOAyPMyz8V6fg,0
yPstkzogwlLMSmRDT61Rjg,1
Yyr9DuIdPrDF42P6cR-2XA,0
KmTEM-FBtEwN1yzjQyyn6w,5
ar6jm5k3qjIoHei5DdaWgg,5
pMFwwfBpUphXtPfD7oJIRA,1
2fhBOqzsKrCLXhiX0FDkng,3
sf6wqTr0UFQuZk-pMKyq4w,2
g9XYSoU-tSzx-MNicY_R7Q,5
9eJqngjuyTJUR2ZUit1sDQ,5
hc_dCfQoogSDEVTMB0OXFQ,3
tNr7wpU3wDzfiDykvQifHQ,0
aABmDqTFDHy_qWNp03lYzw,2
jEqUuB3S3eqarqNHfjmLTQ,4
eAUn0S_G-uZ6ZcppGqwiQw,1
Kb8TPZhDnUU0ra4m5td9_g,0
5hPyZ0BAWaE7UpIcB8fV8Q,2
jtxlfZPpYxW7sEQKK-oMfw,0
NsUJj-ArF2FJmtW_A6DqHQ,4
XJiv_f_L1QcWdHulZvkfWQ,2
jolfpHyYjQ80i0IpKJEjnw,3
dxshJR-BDUO2NOVJpHyg6w,2
odUZdr-bMy-kvc4B5hikpA,5
GkPT2Vm8cXUkLho6Bjz2bQ,2
pm5eoCoYtEDw37Adp4ckiQ,1
AlLGqgL0NTnC-lYKGy1Ktw,2
WdTG6NKStzSXsbJWQikKTQ,5
AoSu5nJpoStp81xG0TWmxQ,5
i9dR5Y8A3yb-fP-o7NmvRg,0
miYrgYj9sgyYsYUvmSSowg,0
QsL1j_JvqGmEyQnXqw7PLQ,3
430ZRZU4q1DvhEySg1NEWw,4
fhE2pQd1744ihppgj-ZnXA,5
wttJkYDxkL8x-_n6wv1mzA,2
NzuJqiYxoa7hoBHtHf4C9Q,4
OaE3voQysndOa11i7mX4JA,1
zYG0ni2cibhJWD2mPOokDQ,1
FWCPeMBk3Dk_PSTSGj3PUA,2
0U5D-C8_9oykucDVxwYhfw,4
Qir-QA3QA_djQVFfiWbIFA,0
F2JN-3dMmZ7VzFQh_8ll2w,1
1GJKGe6gTq6r7b2Rptw0jA,5
n0g3SlNQsGuGw4aLlzuLYg,1
55oFVC-42efieLYl3GFx8w,5
B7jubO3eZdu4UeNQUo-yyg,2
OosptVNxs_pesruwT2rh_Q,4
_HNKhUJjDsrZYrFL-EUbRg,3
LpGXrk1UjbzSo1z8ZPJDhA,4
aFiv6mFK7ybBolNgEfevPA,1
wPOQTBQBHOcJ6DxVoihR1A,5
ImJZ7_7ULAVni_f2TrpxCg,2
wSFjGbrQLppsMkdcpTA_wg,0
6MtFhRi2kgao3PBbDe51yw,1
lR-v2ov20okZJW35P091dQ,0
MWjABi5CanhVkf5QEWtqVQ,1
g4GzIYDnTOYoU1tRAiA3Pw,0
PbzlF-ycjHUXu_OVUo1J6Q,5
KLgCRk38mrR9AYNZxFt2RQ,5
ZpTHrWK-xxVzVZaWDnKjfQ,1
vXbcwOe06XG3r1BVql4kgQ,0
UjU2vMfSz7pWaz7h2wOaTQ,3
UnHRrk0SaWtLfvro2D_qOw,3
SUOCnWpVX_hdTfnSvgDHeQ,3
wLPsxaur71B0AXM2veXnEw,1
BCZu6WLkynNqy2myON7Hmg,0
S6QiDnHuS6Xvirtat_SnAA,0
NiPxNXMT4reW1xpl8RrU3w,0
48r-ZbwUqNBuMXeVoV1QCQ,0
f1k14V_SYzu9y7t75_gBtQ,0
jbZpwpG70VeTTRUO5-N9PA,1
bwTeD5qfTR_tf9JfiU2czw,2
PFnpOXUy8GxB2idv2uLGmw,4
dQ6qnx4ian8-uFLiwL6nwQ,1
k2tFQR1HiQ8wM6U5tmk8HA,0
LBZWnkcSp_enawGbzu8_Ng,4
mU93fj6LPUcuZIdT13cVxQ,5
GawC1SLyejNZeWKE3yCBBQ,3
ZPGs-_FW34_fwjRY4iyoBg,0
yaWXCmeGzBWiKzn7KgnOVw,2
rvnwpFgZk0Nn9oGftVwM9w,5
mrIBvmrlXPgjaJYBLRE31Q,4
SXlZ_OfECCG7QLLunNiXyg,1
vQI6TOAhA9mLnnoNuQE6GQ,0
PKJoUroAkbrMMX2u7akuQQ,4
cT3QxdtNuMG0MkkXFsefTQ,0
_jXkqBZk_BEjkFqyxz-bPw,5
sxg2PJ-ijTCUcL8LI_vpGg,2
gwY-I-UPuqKfpB9fn-pNRQ,4
IyuBcHUoWQfGJBHfil3Wng,2
n41G36zW-Ya2uKrBaWusVQ,3
xpC3g59RJNilJeZ9yW0MiQ,5
W8X0kT0D8yi086cDcNkxWA,5
T9B0sd9r6zZfbqxH37FQSA,5
srsx29W9YKfSZtRZst8DEA,5
6t-RF2DYzEQQGryOiEHFWA,0
f1zwyZ0tCPvovQ00w8MjmQ,0
D7dEax-WP5jNknKO9s5DQA,1
YPkK2YQnynXxZ-4C1ylQjQ,1
1-jcB1dqLa8zdeG5OmkNbA,5
YKGybc779I9D7JOU4FFJHw,1
RgJuZ-B6kNHTZiJYUet9XA,3
MBM7fc1S8VwS3eQdsj0nCw,5
b4scKEFkMuFGP8DY3as1dg,5
qRUiDz_u5UJexcWKh2WaEg,4
61gW5ql1ja2Rbm7E4cjpGg,2
XiC51nFTlZdguA8n3-VrHw,0
dGAkykdATE8PVRLbZwXBvQ,3
uadAzmq85Yo1qsVAYtzb-Q,0
QxeYqTQ2D3WnGE9UQc8ysA,1
0mLJQOrOBedoams5l90_Sg,0
zNEPfcLuhCNS59s92tgXbA,1
NwPvlDbVR3UKbNhFWcLhuw,5
hMWlDBlxmfPqiKU-J0tP2g,4
CLwGe8mS-CrMtVYuPiQ3Rw,1
TmhpIgqXdwRNauXHJJIqfw,1
6NO5uDxddNsQM61R8ICR2A,5
OX7F4DDpQAmCyq_aovArug,2
v9jtWLYwxgQiBEK-WemqXQ,4
pIenGEcR_CI1_0xbT2z3vg,5
rmW5WEQ4Y8oZKJ8WIMWxeQ,0
u2yZBRwREXTSrWWkwlEmEg,5
X-rY9aX7SCkKnkheqRMINA,4
h14mkwm81nPvQ0kZYs_MCw,0
IsXOu4S9-jqAF2mKxyXm3Q,1
R-9opYN_oWnrbU8UcHpesQ,5
w9n0fUumQ5faPFBsvXetmQ,0
C77KQfd-5JkXrfjXDD8TUQ,1
6SwOEr997HIyoyPkbitkkg,4
Ur_yN7l4I2_dbUWZFFvx5g,4
k3jY-c3bv1MdLF80PdoqIA,0
arUz1xVliHjD_DvouCEkOQ,5
8CbWhxIao9VT5Ek7Lk5VOQ,2
-6vryerwkQBtuvxjsJI--A,3
Xe8qXF0tQ_dbWC63OVyV4w,0
I-kSdoiHS2XRC5wKgitIuw,3
aem61G877fTNHxu_4br_ig,4
3FSlOhnyi8erBJiHatHnqA,4
1oHBh52w-UhZQju657FbgQ,1
9lG1OX7E0NeF6CfEBNITGQ,3
wlOFbjzyZssI5b32n4EPTQ,1
2jEsBPlHT781tTDdq5nDGQ,2
65d8c-b-OErurtXRQ9pKrw,1
OJmN-Lq12icBqQCiK9vlUw,4
Ff_VGJZSwYVQBIG9Quia6A,5
9sSnXGSWlzN_UDoOhHxDmg,5
SfzaqMmvUKIxnPH4d8kZFw,1
z3eW6mllol6YgrMf4AoJOw,5
3YWer3rNHdFxF51kmKI7CQ,2
zOkX-ecjpydbm6LWW_sR_g,3
eljPMCbijAlNkxVhjREj-Q,4
MIiAvF-28bhre8AQcO4cww,1
yjNQxGJMXa-gKuMvPsT_yA,1
hiP6M7nX1ClVAHe1XxgLFg,3
XBAgAYUTeAB9YqTXhvChDg,5
eb8XRyIokVgKxvtCtL4Zdg,0
eoKU0enF1OdDVb6sjtIRXQ,4
pjGC1Ev6NS3Fja7MFBiPmw,0
Hzrexr3Lc-z50zz7zqYdmg,0
_Jp5kCoKbtRAm44gSyBXZA,5
EzR9MiQTaqU8CpsD5Kr-bw,4
YQispU8egAUXRUQ8ZMnPhg,2
J5Uj3J1a_rGw7pVH0zlBBg,5
Liq1S6A1tn34OqZyVXm89A,0
ab18VyRiof8F6rK3q-kvzQ,4
nfyntMCvlkP96di2TDzQOw,0
F5fMiBuCrwvjOLkHZQ5z4Q,0
agprm-Uo2UhwCyHicKAR8g,2
RFvBGqfB1DmHYDtm5L3d9g,0
Sq4GoU_57065uiDYNoD0lA,1
3XYuMjL7Dc8z8moP9aepOA,2
mDxa5JHYZAvoN58kY5X-Xg,1
qUnVuW5jRhhFpC6lsj9hMg,1
Uszsf9HJcIot9tyfCpEqrA,2
oFnRZBLZuUEej3-m1hP0Ng,4
ThAhe4JO0yvWlaRw5l1pRw,5
gviZvfFAlvJK6sdbCbBjtw,4
KPqc_A1TFLtneerzLG7h7g,5
_89nDekbE3xZEHa5bMwo7w,3
dDPBScGcLSukphMn_HJ4cg,2
i70hNxxjyrJBsVEQU-GUmw,0
VnHnBge8P0tyWBZ0N2o3Qw,2
CDjXP4WyhKmvsgQ9Cc8djg,5
nzHABW527FkonUnu8I3bCQ,5
WneQNYw6h4JhHyKJ1v39EA,4
oighpuk7TAJjE4pyau4slQ,1
A0PVD0ySJd-sTR3OscRIyw,5
U7wJ5tvRKmdEzJpHgLKlPA,1
A3UYw7WPjyj__TjwYn41cw,2
NMkBxMPW3g8Wk1t9N0O39w,4
8OCljpXWurPfb-2R3YW8dA,1
GKMdebT4oTzwdCo3L18Kig,2
OER1uYrH94m2WXP_qoT2iQ,3
n19A9iQpl8vx4k4STDR9Tg,5
4nN0A4NQFYEdNIOzVVua2g,0
_inbJx1g8OwOWhXAmsfNaQ,2
a04Y7NgvFtGs37KkC33EoA,3
GtKgehciEUJ1OFm4wa7OEg,3
qoStKaAIQ0l_clwZyAmf0g,4
wXyoLRTLSfyAGkxuN8bm6A,2
GbnjkkriH9DmnDWmv6N-kQ,1
pCmnmilM-lzO4iwfs3x38g,0
uDEvJY3ozCdgtXxEpSJbRw,1
LX9EURfKyW_9nOHd7Z659A,0
o8oGoiRPB84WMWW9P4khXQ,1
BV7LsMW_rH7pFI3Aqe1f9Q,1
rT8RmfP0M5wqT7lG3oG0rw,0
uqEfEeKpkhUJmTsMAlV2mA,2
shvvAIMbSBaRTg19xQPMJw,2
tp9k_Ihph8v_FhXRrLc8TQ,1
UBdm8EEmfohP9vAgdKOe8w,4
M8RWMkBDJNzbsyWTIt0qJg,5
uBiZdRo4jkGFy18DrsuSLA,1
WdNjF2_cfNUF_PEEzqSH4Q,2
zuhgJZf0MP5Ep7eC23V03g,4
kdKCm2WsscMgSWcaox0iqQ,1
U08HLs0y1-ZtqYAzKqiehw,0
7smsclv9H4hxKJ3EnBph6w,0
AeZiYN-RjqoBj19fiujR6w,2
xvFegRSjET1srHO-UGAHuw,5
LCVCl1ViYg4Y08KpQbCbSw,5
Q22dV2hkosJ8gR8VYz4Eqg,4
lXrVrvR2exubdztP1KaKTw,2
2qwie3Mh07ExqAdw-zBzLw,0
gyPpUvbPzF-iXX2yQjtiow,2
YANjf0byoskS3lHgpm3VEA,3
_9wvusv9ddZAO3xQkY40KQ,4
hr3QHQ4K6qflXuRx7gNtWA,1
eFn88SQcb0zf0lnlPnHygA,4
AhE5XTs26ERPzZko_zCFpg,2
rGR5851pkfXIdDjNmN0KXQ,0
vnbkVXhIxBPLVAJ3OELg_g,2
f8qMzikqsOr0DF89kMlDcg,0
PpSKGLdFO4Q4LIKwkLOm3g,5
JHQqnzqbIrFNsFurdqtTZg,5
5BKnbSU7vA7PIgzRw-QwvA,2
ca9F5dKLb2efk3S3f_dLWQ,5
CwTQbZe_TBXJMTAhhRsOKw,3
1_WvvghBbRtD-FkXIcwkGA,3
uJlck9CNadgE3lxmB2V4Qg,1
FQonamt2gtTn8UGdFivAJw,5
OOc_X6-A8bjMaS5NZSt8kw,2
k0P6lWiYP1qNQ5wNe3bRCg,2
kExMZ_SVJPbYKcG92heFMA,5
PTzf4mCQqtZr86BqlF6wxg,3
FjAPIbBgS-yW1CTmtvJYKg,3
28vDIm5ojsNK76mN5hJoJg,1
zW80DZLpK-FBpeZCxgbGYw,0
1D8hb7iV5hb8-XAhxKLg9g,3
2yabVOB-ZNe-fo9wc02xsw,0
CMubUsxPMH4GklSlbY0vqw,1
JiNYRRpEpDpXpAlNaRz2YA,5
Po90bzVqMej9XBrNQGlfvQ,1
ishnQ8u_HEI-dD25FyAHtQ,1
tRX1DFuRjckQPvWoSeeWBg,3
F9QCOGwDDYqheklviSSY-Q,4
uZlM8bLBtlZu-sT-RyvmXA,4
QPUL_7zJVwxzSdltgrxpGQ,0
52gYlDbdcL-xE3-mSgPYcA,1
nHZQ3Rv6RpbFGup0M6EyOg,0
1jIAo3SX5Y7zgXlK2LkFmg,3
1GyulAaJ3oOg9L8TwIj4kA,3
V2bgy5mlQG01FTo9PT-5zw,5
0bKGKOrNSza4GDkGbSsfVw,0
h8ImvYIrwfx-xfqOffHoRA,5
_MJrnrlK1r9CQB_BBCcRIw,3
NgH7JUp7BK4F30JfumHGvA,1
4jNLmas3XRItbRQB47XhgA,4
b-ZJj7t4fV7VyxWFQJP0rQ,2
VASdOe1Y_aJ8DX38zQw0Wg,0
WwOmLg7Uj58IP0hA_uMAiA,2
OxTPzCxGeq_EQHT7Iy8Y5Q,1
0lrix8A9tm3wYXdr64mXdQ,5
ufBj3NQYTBg9rgmN7JQeQQ,2
nvJ-vna1h6ShG5FiV8BADg,4
rc8EREmmkn1okSBzBn-J6w,4
f48hRvi0woS0HgEqPuykXQ,4
WWFxXFMIFg3f1aBSWd-lPQ,3
ZPoew_628C8ImxQr4BTgXQ,0
aTj7NhoWXjODGv6yOoDsxQ,1
RUbX0dCphXljNUX6lfvpiA,1
zwH-ICPi8xjmhNkN4EdXuA,4
u7pq7a-OE74DzRHXEi7_OQ,4
-LDxaRpD20MVmRN95vzLWA,0
p6N_liAaOE1CUykcN_wsCg,3
M4r1fSGZd9mfR7OJfStWMg,4
ynbKLaz6QV7g7GeKFTklUQ,4
D-NPvGcYM7D0FLsTBncPVw,0
a9nabvUTt0nRQoXbfzt_qw,0
gyAfX8eCGa_bXJ45XEX1EQ,1
yglpopgQy7SO8Z0SJQ-XSg,5
hatcdQHluBk1WgCAA5FYJQ,4
Ca8lF9xQAvP9yiIMwGlMhg,1
t3fpUZT3wlKbtQGTBBpl4A,2
xI2H1Cjy1xT4tqKhMFyvvg,2
Xv8dvBFofGEDUtmFlC8OlA,0
lbQFblmPKVJIkuu5bW56cA,1
upSQtiE-ZafgHsqoMx48Bg,1
NP-4j9lX6iBRNwB6KPFH6w,1
PC0AYixk4nXdwkNuYoSBig,3
RRNMIuioJrZUKRqOmrLFpA,1
T9a_oWR4PophxGC_Bv1AvQ,2
vAPBMCfXda4Lm0wjqKcFrg,1
T3Ag-gykjOikRu5zyy45Ig,4
mRWq6h6Pd_cegUSsSsDceQ,2
gfzLuJ8MU8rVlhUJxQSABw,2
G3Q-96pDdZYLgchWLHz49Q,1
52uGuZkQUqlo7qnQX1drOA,5
aU4RkjWoutH0MMpkElhrGQ,2
dT2lFcqN9EzCLf8dQ0f-Ng,0
299W6MEuXsFvsyelWU2MaQ,5
k6LPuwfWsXi426MrTUc7Kw,2
oJo_uZhaHMO1tO1Ax7GLNw,4
Q6ZMr5X5L_MftD-Pla3gRw,2
JRLNx6WJTfMzACCp60BfaQ,4
lLPQSIFUua4b4cqICZKdtw,2
3oGfNTvtKXlCX4f1_m7UZQ,3
smjdc4xnKXrCiPcbSsiCOQ,4
eFZUj9o_-5jykCsL3DwB7Q,3
0prcEB3ffpxeCmWNuH_Arw,4
SZcI1Ef39KPuelBT3Vb6TA,0
Uq_IXcCXzBvVKjE4V-tADg,1
o7U_3YLW8Tx72E4DQPbeKw,4
py7Tm3YVLmHhu1YYm9K5og,3
g0M2iE3uJD7lteRZYmuLVw,2
NDQsUgQh7cDnQg5oiZA53g,4
QUFTIz6IN4dV0R1oMhtSCA,5
waUKpfvDdyQCbv97V97q8w,1
gnGFWEHk8jKF183L1jDVFg,2
ej2cco5zZ188lEfi7oP1zw,1
HQGUaen_Iw74gKZz0H-Qmw,0
lo5Gbb8AK8DxGj95w5wCJg,3
Y16Grvrv_OB4NHQJxahLMA,2
ArmusD7uv13Kg3OyYZBLDg,0
8coQ4GAfR_udMLc_IiQVeA,2
vOGT1urnBluMfT5PUTiH4Q,0
D-rBD2z0a3OILV2J-A5XhQ,4
ulb4vLaB9Cyche8qaHEqqg,2
6NGNrJ4x94cf8Vh9hhoDDw,4
f-xFvTSral4H6OoVc50cHw,3
OMBUDlgYHKHCdjD-0pMCJQ,4
NrNjKRE19Qud2BaSzWnpBA,4
ykUif2B_swPqLIeLtVQ6Ug,2
aGFhuDM_VtvNkOuKYNBWrA,4
cfc2b8ZZvp_HX4po4La3_w,4
l4kw4mQV3qCSWUODMb31YA,3
UuTeLALzvoQJh3buqfKE-Q,3
YTJaqFiY35AP7UJ2mf7Vng,5
uWRZcnPBI5QtIEDWl0KOQw,3
QKhhO1KBXWioPIfXMflx9w,5
OGqbW-Lz0XQAPBIJY0QUug,2
rEC6nfsGprjZn4eU_81Rvw,3
xNDCgnCIRk19mRI1JNf8_g,1
gutIgZbZtGpyU-i78DAokw,5
a5OqxNOboLeVNy58F3K-mA,4
xu39VZ9oPzknOSwQEsZUWQ,2
pO2gULh1NHD0OQ3IZDHhMw,3
yxtfxNEYYYlQeNlgiNtySQ,1
mRAv9SLZMj7oVG3cm8cFDA,2
nvHtWqUmQE9SftRxTEj12Q,4
c-FdiLSJ3N4EFllPG1niew,3
BSDxnAJW-XZx2s_AuJA3pg,1
IjidM25ctLgMckG_Nozhrg,4
1Te48puqa793DuKkb65DkQ,0
_IBj63vIbP7mSZfDElb1AQ,5
lNgHdm2W2eoziXLwwIsr1w,0
wYnqgjlw4ZLgAUAwOrcukA,3
ks_r28w4-O0cCBknGzX8wg,1
W7Dxj3cAXkdij9eteIVmqA,1
JLXonb5xVqeSs32yYzqTzA,5
rnBPGIX-5VkKvU9dGO8iNw,5
ZkZx1UcStRTBkui99S7EBA,5
s8-PgM-3HbRkoOXFIR2KOg,2
IGdhmXLIrGrcH8vimhf8yA,2
jlK05zVJxhnYdrFjxNzPqA,1
zgvd2Qh03CGvwq49TEX0Yw,3
BfG4HhnU3huFa72vOFCOCA,4
goewaZTC3juNotDHQuVqdw,0
ck-IeBLudXTqUjhkbEUYEQ,2
r568BmRW59BAjykoXFmrCQ,4
-gcus5ofmkZHRI8fwFU9vg,1
NFmwAfP7vxuUPpXLX9CQaw,4
cynzU8ys63Pe21TGj7TobQ,0
CWm101SORRe2Yq4SOJ8eeg,5
pcMmEdMnCN7y4MGB412c2g,1
euDhh0TpLiPgP3icooqgCA,3
wWso2iQ_VGFO4tjOgH6uRA,3
GqFDXfDgfB-W8I7uNyovdg,5
Ax4uHBrouR5_l1X2EUG9CA,1
SYpSDF3hmmdT45DN2isT8A,5
kW2dA6ygg8OHb4sVNWS3GA,4
nl97qUmUB8TnawJ2Qkebjg,0
QxAEcYFHl4GPGgd0CeqfCA,5
FrUuzlvczgxTrgt6Es_otg,3
XK7QPWWASWh9oPvdyv3bpg,3
hQVeJSthY3qnhLo1FglFag,3
b057pUENtOBx5RNqHDQ5Ng,4
WDSb0rIUbh5VV9ZmOhF3AQ,0
DeF2BkI0-Px80KIlPeIoww,3
zIBLXAWiBAlpR2FQ5XMz2g,5
FY6xd_oxveC9P41oO864VQ,3
WjLual5lbjDzsEtY_CNRjw,3
j8DHqcOVHNbF9n_RZgMqsw,2
StAgifGI3L9nQISSEqGBRQ,3
sPCDtsZXoCSSLuCbZNxb9w,2
isvpzdPU5FI35aZR5xfV3A,3
tv65BSsbeWd_qT5Jj9u17w,1
EzbjeH82YrvkERvlWzFLdw,0
ZH3Dek47nAv8Elaax0PZoQ,1
WlnSnq7R9lDddFXT-VLeJQ,2
Cf9_1YVbYN34xMd2zu2e4A,2
a3M4M7cZcIef7KoUnVX4IA,5
tSIae_Q9-5esN3HjQtFobA,5
DuuhKHcnCI7WpBxBVmjcjQ,5
Rqah_R8fhHLB0y-VomNdMg,0
U2OAOQYxGyIiNv5ZZPHGmA,1
Gz27txd_5YYDPu4i_yMSQQ,5
IZWM4k2vjkixW7boOXSLrg,5
ATMP3CqGIL1gQOLNhQiSow,4
7OJLl-DXKvVV-Xic7ZAO1w,5
qU_GPsOpqqr_3ztrK5xT-w,0
pl0evorJ2f4xGlXpaJgNxg,4
ikAyw9mF58672VnHRR14cA,5
31MtunymsDWIAhuCrbSTkw,2
GzBQe4a05OD0purti2pymA,1
akK_VE9If05KmbjzYpV9gA,5
ui8stcPx1hlB2lg84B_hlA,0
1oto_891HThR7DTcbBNPaA,4
PiGbkQPl4xZ_wQsTuR3tZA,3
sZXivqA4On1S9SddJz2YGw,2
jlZrYB2_Y5Mge-eo4L7lgQ,0
0e85_aiJs1LD9h9rI2TqBg,3
JQa8fESl8IeTxIaTnhUOdA,2
aHCMLTb4rtivcxN5OEZ_lg,1
LzoCeFF_2qsAxFrNZXqInQ,0
t3v_5fGG3gTbtwJUZ20Nsg,1
APa87oMMNs0xYArnb9BSFQ,1
V-KLWKbub40YLahyIqGKMg,1
4DIkFoi63CLC6Wrz8lqbiQ,4
gY1XZnlfst-4ZJtzkJflfw,0
-TCe7ddbOesJ2ni68Zrefg,1
BgZu4-HUrJy3dsZellI6og,3
_U3Fex-VC8Seaej6bISTBw,2
iYTsz2SBAz2rR_5zaAtXfQ,1
gQZAmO59ZMVyEC0XOJ57rg,4
dGBBk1FBZVLFulcKDV4GCA,4
TexoLd0UdT9xJN9a8srXxQ,1
mp71ZhEcr0l0bZr1ivQLuA,5
1Ufz0YLO9cLKDYFlIURS1A,5
oJUnsu4PpTZz-kCE88-9uQ,5
sY_Ay1QhVDAR8RDHrSFUwg,4
kUrWHPYvq7gH1x289U5m1w,4
dsEuDOBCiQe2DAq67NH6ew,0
bIt5UqAY10_3FKoMLFC1LQ,2
LqaK-h8LsqH1Xb0rRDJ68A,3
bxHex_fRobehefkMbOCQCA,2
_AKjJrEUN-7ld8hyh-PG1g,4
wxKDGUvUm4dlp-b9uhWexg,5
0o16wvdMI4aadsE41pkSwg,0
YCIvq9hUUBnYA_cjAFJNDg,5
yni5JSDXcOmcCtw48gVKSg,4
urCRmEE5Xs8txCgZiAoNXg,0
Rf99AYnyTC993HT_HvfsPw,3
2p4P4eV5hDXaBtiyzzywAQ,5
MrNoSjADo30HQNLBgn9EtQ,4
mbr9SxqO2MJbYRuwBbRJtg,0
LleiJNhBSvjfwloSKd7xvA,2
_Gsu83ezU0Ma9VS8gxir0g,1
XQeeg7WFkHVnQX2XuEqlbA,2
aKSOlnDTvyq08AD1F8HPCQ,1
7lGP2GIqeihb95h0v3n60Q,1
4Lm-drLXi25mssPxwUeyHg,3
v7hsK8NCWTDsQxbeq-wyvA,4
SBU9OeXvHO6h8u_P7S0FZw,0
Yte-AWK9NMD2RBTBiyEWFg,0
oZxqo6rspUimmoqKl0_qdA,4
C_oCpNq91uTtOYUs2cChdg,0
qMrxDB5fm8wIzexUp643xQ,3
HrejfPp6Xduy5Pv7i-is1A,2
cXo09g5VbXvLHtg52wqhdg,2
